  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   2152  0:16:54  0:16:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2150  0:16:55  0:16:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2148  0:16:56  0:16:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2146  0:16:57  0:16:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2144  0:16:58  0:16:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2141  0:16:59  0:16:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2139  0:17:00  0:17:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2137  0:17:01  0:17:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2135  0:17:02  0:17:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2133  0:17:03  0:17:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2131  0:17:04  0:17:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2129  0:17:05  0:17:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2127  0:17:06  0:17:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2125  0:17:07  0:17:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2123  0:17:08  0:17:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2121  0:17:09  0:17:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2119  0:17:10  0:17:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2117  0:17:11  0:17:11 --:--:--     0
100 2132k    0     0  100 2132k      0   2114  0:17:12  0:17:12 --:--:--     0
100 2132k    0     0  100 2132k      0   2112  0:17:13  0:17:13 --:--:--     0
100 2132k    0     0  100 2132k      0   2110  0:17:14  0:17:14 --:--:--     0
100 2132k    0     0  100 2132k      0   2108  0:17:15  0:17:15 --:--:--     0
100 2132k    0     0  100 2132k      0   2106  0:17:16  0:17:16 --:--:--     0
100 2132k    0     0  100 2132k      0   2104  0:17:17  0:17:17 --:--:--     0
100 2132k    0     0  100 2132k      0   2102  0:17:18  0:17:18 --:--:--     0
100 2132k    0     0  100 2132k      0   2100  0:17:19  0:17:19 --:--:--     0
100 2132k    0     0  100 2132k      0   2098  0:17:20  0:17:20 --:--:--     0
100 2132k    0     0  100 2132k      0   2096  0:17:21  0:17:21 --:--:--     0
100 2132k    0     0  100 2132k      0   2094  0:17:22  0:17:22 --:--:--     0
100 2132k    0     0  100 2132k      0   2092  0:17:23  0:17:23 --:--:--     0
100 2132k    0     0  100 2132k      0   2090  0:17:24  0:17:24 --:--:--     0
100 2132k    0     0  100 2132k      0   2088  0:17:25  0:17:25 --:--:--     0
100 2132k    0     0  100 2132k      0   2086  0:17:26  0:17:26 --:--:--     0
100 2132k    0     0  100 2132k      0   2084  0:17:27  0:17:27 --:--:--     0
100 2132k    0     0  100 2132k      0   2082  0:17:28  0:17:28 --:--:--     0
100 2132k    0     0  100 2132k      0   2080  0:17:29  0:17:29 --:--:--     0
100 2132k    0     0  100 2132k      0   2078  0:17:30  0:17:30 --:--:--     0
100 2132k    0     0  100 2132k      0   2076  0:17:31  0:17:31 --:--:--     0
100 2132k    0     0  100 2132k      0   2074  0:17:32  0:17:32 --:--:--     0
100 2132k    0     0  100 2132k      0   2072  0:17:33  0:17:33 --:--:--     0
100 2132k    0     0  100 2132k      0   2070  0:17:34  0:17:34 --:--:--     0
100 2132k    0     0  100 2132k      0   2068  0:17:35  0:17:35 --:--:--     0
100 2132k    0     0  100 2132k      0   2066  0:17:36  0:17:36 --:--:--     0
100 2132k    0     0  100 2132k      0   2064  0:17:37  0:17:37 --:--:--     0
100 2132k    0     0  100 2132k      0   2062  0:17:38  0:17:38 --:--:--     0
100 2132k    0     0  100 2132k      0   2061  0:17:39  0:17:39 --:--:--     0
100 2132k    0     0  100 2132k      0   2059  0:17:40  0:17:40 --:--:--     0
100 2132k    0     0  100 2132k      0   2057  0:17:41  0:17:41 --:--:--     0
100 2132k    0     0  100 2132k      0   2055  0:17:42  0:17:42 --:--:--     0
100 2132k    0     0  100 2132k      0   2053  0:17:43  0:17:43 --:--:--     0
100 2132k    0     0  100 2132k      0   2051  0:17:44  0:17:44 --:--:--     0
100 2132k    0     0  100 2132k      0   2049  0:17:45  0:17:45 --:--:--     0
100 2132k    0     0  100 2132k      0   2047  0:17:46  0:17:46 --:--:--     0
100 2132k    0     0  100 2132k      0   2045  0:17:47  0:17:47 --:--:--     0
100 2132k    0     0  100 2132k      0   2043  0:17:48  0:17:48 --:--:--     0
100 2132k    0     0  100 2132k      0   2041  0:17:49  0:17:49 --:--:--     0
100 2132k    0     0  100 2132k      0   2039  0:17:50  0:17:50 --:--:--     0
100 2132k    0     0  100 2132k      0   2037  0:17:51  0:17:51 --:--:--     0
100 2132k    0     0  100 2132k      0   2036  0:17:52  0:17:52 --:--:--     0
100 2132k    0     0  100 2132k      0   2034  0:17:53  0:17:53 --:--:--     0
100 2132k    0     0  100 2132k      0   2032  0:17:54  0:17:54 --:--:--     0
100 2132k    0     0  100 2132k      0   2030  0:17:55  0:17:55 --:--:--     0
100 2132k    0     0  100 2132k      0   2028  0:17:56  0:17:56 --:--:--     0
100 2132k    0     0  100 2132k      0   2026  0:17:57  0:17:57 --:--:--     0
100 2132k    0     0  100 2132k      0   2024  0:17:58  0:17:58 --:--:--     0
100 2132k    0     0  100 2132k      0   2022  0:17:59  0:17:59 --:--:--     0
100 2132k    0     0  100 2132k      0   2020  0:18:00  0:18:00 --:--:--     0
100 2132k    0     0  100 2132k      0   2019  0:18:01  0:18:01 --:--:--     0
100 2132k    0     0  100 2132k      0   2017  0:18:02  0:18:02 --:--:--     0
100 2132k    0     0  100 2132k      0   2015  0:18:03  0:18:03 --:--:--     0
100 2132k    0     0  100 2132k      0   2013  0:18:04  0:18:04 --:--:--     0
100 2132k    0     0  100 2132k      0   2011  0:18:05  0:18:05 --:--:--     0
100 2132k    0     0  100 2132k      0   2009  0:18:06  0:18:06 --:--:--     0
100 2132k    0     0  100 2132k      0   2007  0:18:07  0:18:07 --:--:--     0
100 2132k    0     0  100 2132k      0   2006  0:18:08  0:18:08 --:--:--     0
100 2132k    0     0  100 2132k      0   2004  0:18:09  0:18:09 --:--:--     0
100 2132k    0     0  100 2132k      0   2002  0:18:10  0:18:10 --:--:--     0
100 2132k    0     0  100 2132k      0   2000  0:18:11  0:18:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1998  0:18:12  0:18:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1996  0:18:13  0:18:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1995  0:18:14  0:18:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1993  0:18:15  0:18:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1991  0:18:16  0:18:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1989  0:18:17  0:18:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1987  0:18:18  0:18:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1985  0:18:20  0:18:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1984  0:18:20  0:18:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1982  0:18:21  0:18:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1980  0:18:22  0:18:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1978  0:18:23  0:18:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1976  0:18:25  0:18:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1975  0:18:25  0:18:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1973  0:18:26  0:18:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1971  0:18:27  0:18:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1969  0:18:28  0:18:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1968  0:18:29  0:18:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1966  0:18:30  0:18:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1964  0:18:31  0:18:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1962  0:18:32  0:18:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1960  0:18:34  0:18:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1959  0:18:34  0:18:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1957  0:18:35  0:18:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1955  0:18:36  0:18:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1953  0:18:38  0:18:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1952  0:18:38  0:18:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1950  0:18:39  0:18:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1948  0:18:40  0:18:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1946  0:18:42  0:18:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1945  0:18:42  0:18:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1943  0:18:43  0:18:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1941  0:18:44  0:18:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1940  0:18:45  0:18:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1938  0:18:46  0:18:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1936  0:18:47  0:18:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1934  0:18:49  0:18:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1933  0:18:49  0:18:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1931  0:18:50  0:18:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1929  0:18:51  0:18:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1928  0:18:52  0:18:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1926  0:18:53  0:18:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1924  0:18:54  0:18:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1922  0:18:56  0:18:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1921  0:18:56  0:18:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1919  0:18:57  0:18:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1917  0:18:59  0:18:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1916  0:18:59  0:18:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1914  0:19:00  0:19:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1912  0:19:02  0:19:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1911  0:19:02  0:19:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1909  0:19:03  0:19:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1907  0:19:05  0:19:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1906  0:19:05  0:19:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1904  0:19:06  0:19:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1902  0:19:08  0:19:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1901  0:19:08  0:19:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1899  0:19:09  0:19:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1897  0:19:11  0:19:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1896  0:19:11  0:19:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1894  0:19:12  0:19:12 --:--:--     0
100 2132k    0     0  100 2132k      0   1892  0:19:14  0:19:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1891  0:19:14  0:19:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1889  0:19:15  0:19:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1887  0:19:17  0:19:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1886  0:19:17  0:19:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1884  0:19:19  0:19:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1883  0:19:19  0:19:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1881  0:19:20  0:19:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1879  0:19:22  0:19:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1878  0:19:22  0:19:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1876  0:19:23  0:19:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1874  0:19:25  0:19:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1873  0:19:25  0:19:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1871  0:19:27  0:19:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1870  0:19:27  0:19:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1868  0:19:28  0:19:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1866  0:19:30  0:19:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1865  0:19:30  0:19:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1863  0:19:32  0:19:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1862  0:19:32  0:19:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1860  0:19:33  0:19:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1858  0:19:35  0:19:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1857  0:19:35  0:19:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1855  0:19:37  0:19:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1854  0:19:37  0:19:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1852  0:19:39  0:19:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1851  0:19:39  0:19:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1849  0:19:40  0:19:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1847  0:19:42  0:19:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1846  0:19:42  0:19:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1844  0:19:44  0:19:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1843  0:19:44  0:19:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1841  0:19:46  0:19:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1840  0:19:46  0:19:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1838  0:19:48  0:19:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1837  0:19:48  0:19:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1835  0:19:49  0:19:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1833  0:19:51  0:19:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1832  0:19:51  0:19:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1830  0:19:53  0:19:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1829  0:19:53  0:19:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1827  0:19:55  0:19:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1826  0:19:55  0:19:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1824  0:19:57  0:19:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1823  0:19:57  0:19:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1821  0:19:59  0:19:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1820  0:19:59  0:19:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1818  0:20:01  0:20:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1817  0:20:01  0:20:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1815  0:20:03  0:20:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1814  0:20:03  0:20:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1812  0:20:05  0:20:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1811  0:20:05  0:20:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1809  0:20:07  0:20:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1808  0:20:07  0:20:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1806  0:20:09  0:20:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1805  0:20:09  0:20:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1803  0:20:11  0:20:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1802  0:20:11  0:20:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1800  0:20:13  0:20:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1799  0:20:13  0:20:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1797  0:20:15  0:20:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1796  0:20:15  0:20:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1794  0:20:17  0:20:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1793  0:20:17  0:20:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1791  0:20:19  0:20:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1790  0:20:19  0:20:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1788  0:20:21  0:20:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1787  0:20:21  0:20:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1785  0:20:23  0:20:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1784  0:20:23  0:20:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1783  0:20:24  0:20:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1781  0:20:26  0:20:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1780  0:20:26  0:20:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1778  0:20:28  0:20:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1777  0:20:28  0:20:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1775  0:20:30  0:20:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1774  0:20:30  0:20:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1772  0:20:32  0:20:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1771  0:20:32  0:20:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1769  0:20:34  0:20:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1768  0:20:35  0:20:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1767  0:20:35  0:20:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1765  0:20:37  0:20:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1764  0:20:37  0:20:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1762  0:20:39  0:20:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1761  0:20:39  0:20:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1759  0:20:41  0:20:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1758  0:20:42  0:20:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1757  0:20:42  0:20:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1755  0:20:44  0:20:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1754  0:20:44  0:20:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1752  0:20:46  0:20:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1751  0:20:47  0:20:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1750  0:20:47  0:20:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1748  0:20:49  0:20:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1747  0:20:49  0:20:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1745  0:20:51  0:20:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1744  0:20:52  0:20:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1743  0:20:52  0:20:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1741  0:20:54  0:20:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1740  0:20:54  0:20:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1738  0:20:56  0:20:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1737  0:20:57  0:20:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1736  0:20:57  0:20:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1734  0:20:59  0:20:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1733  0:20:59  0:20:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1732  0:21:00  0:21:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1730  0:21:02  0:21:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1729  0:21:02  0:21:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1727  0:21:04  0:21:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1726  0:21:05  0:21:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1725  0:21:05  0:21:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1723  0:21:07  0:21:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1722  0:21:08  0:21:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1721  0:21:08  0:21:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1719  0:21:10  0:21:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1718  0:21:11  0:21:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1717  0:21:11  0:21:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1715  0:21:13  0:21:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1714  0:21:13  0:21:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1712  0:21:15  0:21:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1711  0:21:16  0:21:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1710  0:21:16  0:21:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1708  0:21:18  0:21:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1707  0:21:19  0:21:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1706  0:21:19  0:21:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1704  0:21:21  0:21:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1703  0:21:22  0:21:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1702  0:21:22  0:21:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1700  0:21:24  0:21:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1699  0:21:25  0:21:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1698  0:21:25  0:21:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1696  0:21:27  0:21:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1695  0:21:28  0:21:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1694  0:21:29  0:21:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1693  0:21:29  0:21:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1691  0:21:31  0:21:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1690  0:21:32  0:21:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1689  0:21:32  0:21:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1687  0:21:34  0:21:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1686  0:21:35  0:21:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1685  0:21:35  0:21:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1683  0:21:37  0:21:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1682  0:21:38  0:21:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1681  0:21:38  0:21:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1679  0:21:40  0:21:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1678  0:21:41  0:21:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1677  0:21:42  0:21:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1676  0:21:42  0:21:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1674  0:21:44  0:21:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1673  0:21:45  0:21:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1672  0:21:45  0:21:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1670  0:21:47  0:21:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1669  0:21:48  0:21:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1668  0:21:49  0:21:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1667  0:21:49  0:21:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1665  0:21:51  0:21:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1664  0:21:52  0:21:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1663  0:21:53  0:21:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1662  0:21:53  0:21:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1660  0:21:55  0:21:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1659  0:21:56  0:21:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1658  0:21:56  0:21:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1657  0:21:57  0:21:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1655  0:21:59  0:21:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1654  0:22:00  0:21:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1653  0:22:00  0:22:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1652  0:22:01  0:22:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1650  0:22:03  0:22:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1649  0:22:04  0:22:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1648  0:22:04  0:22:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1647  0:22:05  0:22:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1645  0:22:07  0:22:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1644  0:22:08  0:22:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1643  0:22:09  0:22:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1642  0:22:09  0:22:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1640  0:22:11  0:22:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1639  0:22:12  0:22:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1638  0:22:13  0:22:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1637  0:22:13  0:22:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1635  0:22:15  0:22:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1634  0:22:16  0:22:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1633  0:22:17  0:22:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1632  0:22:17  0:22:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1630  0:22:19  0:22:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1629  0:22:20  0:22:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1628  0:22:21  0:22:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1627  0:22:22  0:22:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1626  0:22:22  0:22:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1624  0:22:24  0:22:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1623  0:22:25  0:22:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1622  0:22:26  0:22:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1621  0:22:27  0:22:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1620  0:22:27  0:22:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1618  0:22:29  0:22:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1617  0:22:30  0:22:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1616  0:22:31  0:22:30  0:00:01     0
