  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    651  0:55:54  0:55:52  0:00:02     0
100 2132k    0     0  100 2132k      0    651  0:55:54  0:55:53  0:00:01     0
100 2132k    0     0  100 2132k      0    650  0:55:59  0:55:54  0:00:05     0
100 2132k    0     0  100 2132k      0    650  0:55:59  0:55:55  0:00:04     0
100 2132k    0     0  100 2132k      0    650  0:55:59  0:55:56  0:00:03     0
100 2132k    0     0  100 2132k      0    650  0:55:59  0:55:57  0:00:02     0
100 2132k    0     0  100 2132k      0    650  0:55:59  0:55:58  0:00:01     0
100 2132k    0     0  100 2132k      0    649  0:56:04  0:55:59  0:00:05     0
100 2132k    0     0  100 2132k      0    649  0:56:04  0:56:00  0:00:04     0
100 2132k    0     0  100 2132k      0    649  0:56:04  0:56:01  0:00:03     0
100 2132k    0     0  100 2132k      0    649  0:56:04  0:56:02  0:00:02     0
100 2132k    0     0  100 2132k      0    649  0:56:04  0:56:03  0:00:01     0
100 2132k    0     0  100 2132k      0    648  0:56:09  0:56:04  0:00:05     0
100 2132k    0     0  100 2132k      0    648  0:56:09  0:56:05  0:00:04     0
100 2132k    0     0  100 2132k      0    648  0:56:09  0:56:06  0:00:03     0
100 2132k    0     0  100 2132k      0    648  0:56:09  0:56:07  0:00:02     0
100 2132k    0     0  100 2132k      0    648  0:56:09  0:56:08  0:00:01     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:09  0:00:05     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:10  0:00:04     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:11  0:00:03     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:12  0:00:02     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:13  0:00:01     0
100 2132k    0     0  100 2132k      0    647  0:56:14  0:56:14 --:--:--     0
100 2132k    0     0  100 2132k      0    646  0:56:20  0:56:15  0:00:05     0
100 2132k    0     0  100 2132k      0    646  0:56:20  0:56:16  0:00:04     0
100 2132k    0     0  100 2132k      0    646  0:56:20  0:56:17  0:00:03     0
100 2132k    0     0  100 2132k      0    646  0:56:20  0:56:18  0:00:02     0
100 2132k    0     0  100 2132k      0    646  0:56:20  0:56:19  0:00:01     0
100 2132k    0     0  100 2132k      0    645  0:56:25  0:56:20  0:00:05     0
100 2132k    0     0  100 2132k      0    645  0:56:25  0:56:21  0:00:04     0
100 2132k    0     0  100 2132k      0    645  0:56:25  0:56:22  0:00:03     0
100 2132k    0     0  100 2132k      0    645  0:56:25  0:56:23  0:00:02     0
100 2132k    0     0  100 2132k      0    645  0:56:25  0:56:24  0:00:01     0
100 2132k    0     0  100 2132k      0    644  0:56:30  0:56:25  0:00:05     0
100 2132k    0     0  100 2132k      0    644  0:56:30  0:56:26  0:00:04     0
100 2132k    0     0  100 2132k      0    644  0:56:30  0:56:27  0:00:03     0
100 2132k    0     0  100 2132k      0    644  0:56:30  0:56:28  0:00:02     0
100 2132k    0     0  100 2132k      0    644  0:56:30  0:56:29  0:00:01     0
100 2132k    0     0  100 2132k      0    643  0:56:35  0:56:30  0:00:05     0
100 2132k    0     0  100 2132k      0    643  0:56:35  0:56:31  0:00:04     0
