  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:05:55  0:00:07     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:05:56  0:00:06     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:05:57  0:00:05     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:05:58  0:00:04     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:05:59  0:00:03     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:06:00  0:00:02     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:06:01  0:00:01     0
100 2132k    0     0  100 2132k      0    551  1:06:02  1:06:02 --:--:--     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:03  0:00:07     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:04  0:00:06     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:05  0:00:05     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:06  0:00:04     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:07  0:00:03     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:08  0:00:02     0
100 2132k    0     0  100 2132k      0    550  1:06:10  1:06:09  0:00:01     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:10  0:00:07     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:11  0:00:06     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:12  0:00:05     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:13  0:00:04     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:14  0:00:03     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:15  0:00:02     0
100 2132k    0     0  100 2132k      0    549  1:06:17  1:06:16  0:00:01     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:17  0:00:07     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:18  0:00:06     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:19  0:00:05     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:20  0:00:04     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:21  0:00:03     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:22  0:00:02     0
100 2132k    0     0  100 2132k      0    548  1:06:24  1:06:23  0:00:01     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:24  0:00:07     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:25  0:00:06     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:26  0:00:05     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:27  0:00:04     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:28  0:00:03     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:29  0:00:02     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:30  0:00:01     0
100 2132k    0     0  100 2132k      0    547  1:06:31  1:06:31 --:--:--     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:32  0:00:07     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:33  0:00:06     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:34  0:00:05     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:35  0:00:04     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:36  0:00:03     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:37  0:00:02     0
100 2132k    0     0  100 2132k      0    546  1:06:39  1:06:38  0:00:01     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:39  0:00:07     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:40  0:00:06     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:41  0:00:05     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:42  0:00:04     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:43  0:00:03     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:44  0:00:02     0
100 2132k    0     0  100 2132k      0    545  1:06:46  1:06:45  0:00:01     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:46  0:00:07     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:47  0:00:06     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:48  0:00:05     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:49  0:00:04     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:50  0:00:03     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:51  0:00:02     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:52  0:00:01     0
100 2132k    0     0  100 2132k      0    544  1:06:53  1:06:53 --:--:--     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:54  0:00:07     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:55  0:00:06     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:56  0:00:05     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:57  0:00:04     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:58  0:00:03     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:06:59  0:00:02     0
100 2132k    0     0  100 2132k      0    543  1:07:01  1:07:00  0:00:01     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:01  0:00:07     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:02  0:00:06     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:03  0:00:05     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:04  0:00:04     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:05  0:00:03     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:06  0:00:02     0
100 2132k    0     0  100 2132k      0    542  1:07:08  1:07:07  0:00:01     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:08  0:00:08     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:09  0:00:07     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:10  0:00:06     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:11  0:00:05     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:12  0:00:04     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:13  0:00:03     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:14  0:00:02     0
100 2132k    0     0  100 2132k      0    541  1:07:16  1:07:15  0:00:01     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:16  0:00:07     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:17  0:00:06     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:18  0:00:05     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:19  0:00:04     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:20  0:00:03     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:21  0:00:02     0
100 2132k    0     0  100 2132k      0    540  1:07:23  1:07:22  0:00:01     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:23  0:00:08     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:24  0:00:07     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:25  0:00:06     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:26  0:00:05     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:27  0:00:04     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:28  0:00:03     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:29  0:00:02     0
100 2132k    0     0  100 2132k      0    539  1:07:31  1:07:30  0:00:01     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:31  0:00:07     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:32  0:00:06     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:33  0:00:05     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:34  0:00:04     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:35  0:00:03     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:36  0:00:02     0
100 2132k    0     0  100 2132k      0    538  1:07:38  1:07:37  0:00:01     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:38  0:00:08     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:39  0:00:07     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:40  0:00:06     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:41  0:00:05     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:42  0:00:04     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:43  0:00:03     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:44  0:00:02     0
100 2132k    0     0  100 2132k      0    537  1:07:46  1:07:45  0:00:01     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:46  0:00:07     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:47  0:00:06     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:48  0:00:05     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:49  0:00:04     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:50  0:00:03     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:51  0:00:02     0
100 2132k    0     0  100 2132k      0    536  1:07:53  1:07:52  0:00:01     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:53  0:00:08     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:54  0:00:07     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:55  0:00:06     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:56  0:00:05     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:57  0:00:04     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:58  0:00:03     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:07:59  0:00:02     0
100 2132k    0     0  100 2132k      0    535  1:08:01  1:08:00  0:00:01     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:01  0:00:08     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:02  0:00:07     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:03  0:00:06     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:04  0:00:05     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:05  0:00:04     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:06  0:00:03     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:07  0:00:02     0
100 2132k    0     0  100 2132k      0    534  1:08:09  1:08:08  0:00:01     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:09  0:00:07     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:10  0:00:06     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:11  0:00:05     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:12  0:00:04     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:13  0:00:03     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:14  0:00:02     0
100 2132k    0     0  100 2132k      0    533  1:08:16  1:08:15  0:00:01     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:16  0:00:08     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:17  0:00:07     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:18  0:00:06     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:19  0:00:05     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:20  0:00:04     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:21  0:00:03     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:22  0:00:02     0
100 2132k    0     0  100 2132k      0    532  1:08:24  1:08:23  0:00:01     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:24  0:00:08     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:25  0:00:07     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:26  0:00:06     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:27  0:00:05     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:28  0:00:04     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:29  0:00:03     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:30  0:00:02     0
100 2132k    0     0  100 2132k      0    531  1:08:32  1:08:31  0:00:01     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:32  0:00:07     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:33  0:00:06     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:35  0:00:04     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:36  0:00:03     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:37  0:00:02     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:38  0:00:01     0
100 2132k    0     0  100 2132k      0    530  1:08:39  1:08:39 --:--:--     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:40  0:00:07     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:41  0:00:06     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:42  0:00:05     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:43  0:00:04     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:44  0:00:03     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:45  0:00:02     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:46  0:00:01     0
100 2132k    0     0  100 2132k      0    529  1:08:47  1:08:47 --:--:--     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:48  0:00:07     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:49  0:00:06     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:50  0:00:05     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:51  0:00:04     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:52  0:00:03     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:53  0:00:02     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:54  0:00:01     0
100 2132k    0     0  100 2132k      0    528  1:08:55  1:08:55 --:--:--     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:08:56  0:00:07     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:08:57  0:00:06     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:08:58  0:00:05     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:08:59  0:00:04     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:09:00  0:00:03     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:09:01  0:00:02     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:09:02  0:00:01     0
100 2132k    0     0  100 2132k      0    527  1:09:03  1:09:03 --:--:--     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:04  0:00:07     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:05  0:00:06     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:06  0:00:05     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:07  0:00:04     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:08  0:00:03     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:09  0:00:02     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:10  0:00:01     0
100 2132k    0     0  100 2132k      0    526  1:09:11  1:09:11 --:--:--     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:12  0:00:07     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:13  0:00:06     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:14  0:00:05     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:15  0:00:04     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:16  0:00:03     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:17  0:00:02     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:18  0:00:01     0
100 2132k    0     0  100 2132k      0    525  1:09:19  1:09:19 --:--:--     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:20  0:00:07     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:21  0:00:06     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:22  0:00:05     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:23  0:00:04     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:24  0:00:03     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:25  0:00:02     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:26  0:00:01     0
100 2132k    0     0  100 2132k      0    524  1:09:27  1:09:27 --:--:--     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:28  0:00:07     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:29  0:00:06     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:30  0:00:05     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:31  0:00:04     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:32  0:00:03     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:33  0:00:02     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:34  0:00:01     0
100 2132k    0     0  100 2132k      0    523  1:09:35  1:09:35 --:--:--     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:36  0:00:07     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:37  0:00:06     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:38  0:00:05     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:39  0:00:04     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:40  0:00:03     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:41  0:00:02     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:42  0:00:01     0
100 2132k    0     0  100 2132k      0    522  1:09:43  1:09:43 --:--:--     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:44  0:00:07     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:45  0:00:06     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:46  0:00:05     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:47  0:00:04     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:48  0:00:03     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:49  0:00:02     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:50  0:00:01     0
100 2132k    0     0  100 2132k      0    521  1:09:51  1:09:51 --:--:--     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:52  0:00:07     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:53  0:00:06     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:54  0:00:05     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:55  0:00:04     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:56  0:00:03     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:57  0:00:02     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:58  0:00:01     0
100 2132k    0     0  100 2132k      0    520  1:09:59  1:09:59 --:--:--     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:00  0:00:07     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:01  0:00:06     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:02  0:00:05     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:03  0:00:04     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:04  0:00:03     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:05  0:00:02     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:06  0:00:01     0
100 2132k    0     0  100 2132k      0    519  1:10:07  1:10:07 --:--:--     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:08  0:00:07     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:09  0:00:06     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:10  0:00:05     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:11  0:00:04     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:12  0:00:03     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:13  0:00:02     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:14  0:00:01     0
100 2132k    0     0  100 2132k      0    518  1:10:15  1:10:15 --:--:--     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:16  0:00:07     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:17  0:00:06     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:18  0:00:05     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:19  0:00:04     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:20  0:00:03     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:21  0:00:02     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:22  0:00:01     0
100 2132k    0     0  100 2132k      0    517  1:10:23  1:10:23 --:--:--     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:24  0:00:07     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:25  0:00:06     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:26  0:00:05     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:27  0:00:04     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:28  0:00:03     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:29  0:00:02     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:30  0:00:01     0
100 2132k    0     0  100 2132k      0    516  1:10:31  1:10:31 --:--:--     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:32  0:00:07     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:33  0:00:06     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:34  0:00:05     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:35  0:00:04     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:36  0:00:03     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:37  0:00:02     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:38  0:00:01     0
100 2132k    0     0  100 2132k      0    515  1:10:39  1:10:39 --:--:--     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:40  0:00:08     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:41  0:00:07     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:42  0:00:06     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:43  0:00:05     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:44  0:00:04     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:45  0:00:03     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:46  0:00:02     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:47  0:00:01     0
100 2132k    0     0  100 2132k      0    514  1:10:48  1:10:48 --:--:--     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:49  0:00:07     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:50  0:00:06     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:51  0:00:05     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:52  0:00:04     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:53  0:00:03     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:54  0:00:02     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:55  0:00:01     0
100 2132k    0     0  100 2132k      0    513  1:10:56  1:10:56 --:--:--     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:10:57  0:00:07     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:10:58  0:00:06     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:10:59  0:00:05     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:11:00  0:00:04     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:11:01  0:00:03     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:11:02  0:00:02     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:11:03  0:00:01     0
100 2132k    0     0  100 2132k      0    512  1:11:04  1:11:04 --:--:--     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:05  0:00:08     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:06  0:00:07     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:07  0:00:06     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:08  0:00:05     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:09  0:00:04     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:10  0:00:03     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:11  0:00:02     0
100 2132k    0     0  100 2132k      0    511  1:11:13  1:11:12  0:00:01     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:13  0:00:08     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:14  0:00:07     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:15  0:00:06     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:16  0:00:05     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:17  0:00:04     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:18  0:00:03     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:19  0:00:02     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:20  0:00:01     0
100 2132k    0     0  100 2132k      0    510  1:11:21  1:11:21 --:--:--     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:22  0:00:07     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:23  0:00:06     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:24  0:00:05     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:25  0:00:04     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:26  0:00:03     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:27  0:00:02     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:28  0:00:01     0
100 2132k    0     0  100 2132k      0    509  1:11:29  1:11:29 --:--:--     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:30  0:00:08     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:31  0:00:07     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:32  0:00:06     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:33  0:00:05     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:34  0:00:04     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:35  0:00:03     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:36  0:00:02     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:37  0:00:01     0
100 2132k    0     0  100 2132k      0    508  1:11:38  1:11:38 --:--:--     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:39  0:00:07     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:40  0:00:06     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:41  0:00:05     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:42  0:00:04     0
