  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0    288  0:18:03  0:18:02  0:00:01     0
100  304k    0     0  100  304k      0    288  0:18:03  0:18:03 --:--:--     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:04  0:00:03     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:05  0:00:02     0
100  304k    0     0  100  304k      0    287  0:18:07  0:18:06  0:00:01     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:07  0:00:04     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:08  0:00:03     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:09  0:00:02     0
100  304k    0     0  100  304k      0    286  0:18:11  0:18:10  0:00:01     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:11  0:00:04     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:12  0:00:03     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:13  0:00:02     0
100  304k    0     0  100  304k      0    285  0:18:15  0:18:14  0:00:01     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:15  0:00:03     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:16  0:00:02     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:17  0:00:01     0
100  304k    0     0  100  304k      0    284  0:18:18  0:18:18 --:--:--     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:19  0:00:03     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:20  0:00:02     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:21  0:00:01     0
100  304k    0     0  100  304k      0    283  0:18:22  0:18:22 --:--:--     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:23  0:00:03     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:24  0:00:02     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:25  0:00:01     0
100  304k    0     0  100  304k      0    282  0:18:26  0:18:26 --:--:--     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:27  0:00:03     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:28  0:00:02     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:29  0:00:01     0
100  304k    0     0  100  304k      0    281  0:18:30  0:18:30 --:--:--     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:31  0:00:03     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:32  0:00:02     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:33  0:00:01     0
100  304k    0     0  100  304k      0    280  0:18:34  0:18:34 --:--:--     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:35  0:00:03     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:36  0:00:02     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:37  0:00:01     0
100  304k    0     0  100  304k      0    279  0:18:38  0:18:38 --:--:--     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:39  0:00:03     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:40  0:00:02     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:41  0:00:01     0
100  304k    0     0  100  304k      0    278  0:18:42  0:18:42 --:--:--     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:43  0:00:03     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:44  0:00:02     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:45  0:00:01     0
100  304k    0     0  100  304k      0    277  0:18:46  0:18:46 --:--:--     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:47  0:00:03     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:48  0:00:02     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:49  0:00:01     0
100  304k    0     0  100  304k      0    276  0:18:50  0:18:50 --:--:--     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:51  0:00:03     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:52  0:00:02     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:53  0:00:01     0
100  304k    0     0  100  304k      0    275  0:18:54  0:18:54 --:--:--     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:55  0:00:03     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:56  0:00:02     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:57  0:00:01     0
100  304k    0     0  100  304k      0    274  0:18:58  0:18:58 --:--:--     0
100  304k    0     0  100  304k      0    273  0:19:03  0:18:59  0:00:04     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:00  0:00:03     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:01  0:00:02     0
100  304k    0     0  100  304k      0    273  0:19:03  0:19:02  0:00:01     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:03  0:00:04     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:04  0:00:03     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:05  0:00:02     0
100  304k    0     0  100  304k      0    272  0:19:07  0:19:06  0:00:01     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:07  0:00:04     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:08  0:00:03     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:09  0:00:02     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:10  0:00:01     0
100  304k    0     0  100  304k      0    271  0:19:11  0:19:11 --:--:--     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:12  0:00:03     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:13  0:00:02     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:14  0:00:01     0
100  304k    0     0  100  304k      0    270  0:19:15  0:19:15 --:--:--     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:16  0:00:04     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:17  0:00:03     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:18  0:00:02     0
100  304k    0     0  100  304k      0    269  0:19:20  0:19:19  0:00:01     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:20  0:00:04     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:21  0:00:03     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:22  0:00:02     0
100  304k    0     0  100  304k      0    268  0:19:24  0:19:23  0:00:01     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:24  0:00:04     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:25  0:00:03     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:26  0:00:02     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:27  0:00:01     0
100  304k    0     0  100  304k      0    267  0:19:28  0:19:28 --:--:--     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:29  0:00:04     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:30  0:00:03     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:31  0:00:02     0
100  304k    0     0  100  304k      0    266  0:19:33  0:19:32  0:00:01     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:33  0:00:04     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:34  0:00:03     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:35  0:00:02     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:36  0:00:01     0
100  304k    0     0  100  304k      0    265  0:19:37  0:19:37 --:--:--     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:38  0:00:04     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:39  0:00:03     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:40  0:00:02     0
100  304k    0     0  100  304k      0    264  0:19:42  0:19:41  0:00:01     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:42  0:00:04     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:43  0:00:03     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:44  0:00:02     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:45  0:00:01     0
100  304k    0     0  100  304k      0    263  0:19:46  0:19:46 --:--:--     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:47  0:00:04     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:48  0:00:03     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:49  0:00:02     0
100  304k    0     0  100  304k      0    262  0:19:51  0:19:50  0:00:01     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:51  0:00:04     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:52  0:00:03     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:53  0:00:02     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:54  0:00:01     0
100  304k    0     0  100  304k      0    261  0:19:55  0:19:55 --:--:--     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:56  0:00:04     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:57  0:00:03     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:58  0:00:02     0
100  304k    0     0  100  304k      0    260  0:20:00  0:19:59  0:00:01     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:00  0:00:04     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:01  0:00:03     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:02  0:00:02     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:03  0:00:01     0
100  304k    0     0  100  304k      0    259  0:20:04  0:20:04 --:--:--     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:05  0:00:04     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:06  0:00:03     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:07  0:00:02     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:08  0:00:01     0
100  304k    0     0  100  304k      0    258  0:20:09  0:20:09 --:--:--     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:10  0:00:04     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:11  0:00:03     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:12  0:00:02     0
100  304k    0     0  100  304k      0    257  0:20:14  0:20:13  0:00:01     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:14  0:00:05     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:15  0:00:04     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:16  0:00:03     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:17  0:00:02     0
100  304k    0     0  100  304k      0    256  0:20:19  0:20:18  0:00:01     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:19  0:00:04     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:20  0:00:03     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:21  0:00:02     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:22  0:00:01     0
100  304k    0     0  100  304k      0    255  0:20:23  0:20:23 --:--:--     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:24  0:00:04     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:25  0:00:03     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:26  0:00:02     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:27  0:00:01     0
100  304k    0     0  100  304k      0    254  0:20:28  0:20:28 --:--:--     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:29  0:00:04     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:30  0:00:03     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:31  0:00:02     0
100  304k    0     0  100  304k      0    253  0:20:33  0:20:32  0:00:01     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:33  0:00:05     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:34  0:00:04     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:35  0:00:03     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:36  0:00:02     0
100  304k    0     0  100  304k      0    252  0:20:38  0:20:37  0:00:01     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:38  0:00:05     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:39  0:00:04     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:40  0:00:03     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:41  0:00:02     0
100  304k    0     0  100  304k      0    251  0:20:43  0:20:42  0:00:01     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:43  0:00:05     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:44  0:00:04     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:45  0:00:03     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:46  0:00:02     0
100  304k    0     0  100  304k      0    250  0:20:48  0:20:47  0:00:01     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:48  0:00:05     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:49  0:00:04     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:50  0:00:03     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:51  0:00:02     0
100  304k    0     0  100  304k      0    249  0:20:53  0:20:52  0:00:01     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:53  0:00:05     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:54  0:00:04     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:55  0:00:03     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:56  0:00:02     0
100  304k    0     0  100  304k      0    248  0:20:58  0:20:57  0:00:01     0
100  304k    0     0  100  304k      0    247  0:21:03  0:20:58  0:00:05     0
100  304k    0     0  100  304k      0    247  0:21:03  0:20:59  0:00:04     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:00  0:00:03     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:01  0:00:02     0
100  304k    0     0  100  304k      0    247  0:21:03  0:21:02  0:00:01     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:03  0:00:05     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:04  0:00:04     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:05  0:00:03     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:06  0:00:02     0
100  304k    0     0  100  304k      0    246  0:21:08  0:21:07  0:00:01     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:08  0:00:05     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:09  0:00:04     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:10  0:00:03     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:11  0:00:02     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:12  0:00:01     0
100  304k    0     0  100  304k      0    245  0:21:13  0:21:13 --:--:--     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:14  0:00:05     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:15  0:00:04     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:16  0:00:03     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:17  0:00:02     0
100  304k    0     0  100  304k      0    244  0:21:19  0:21:18  0:00:01     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:19  0:00:05     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:20  0:00:04     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:21  0:00:03     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:22  0:00:02     0
100  304k    0     0  100  304k      0    243  0:21:24  0:21:23  0:00:01     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:24  0:00:05     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:25  0:00:04     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:26  0:00:03     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:27  0:00:02     0
100  304k    0     0  100  304k      0    242  0:21:29  0:21:28  0:00:01     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:29  0:00:05     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:30  0:00:04     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:31  0:00:03     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:32  0:00:02     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:33  0:00:01     0
100  304k    0     0  100  304k      0    241  0:21:34  0:21:34 --:--:--     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:35  0:00:05     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:36  0:00:04     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:37  0:00:03     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:38  0:00:02     0
100  304k    0     0  100  304k      0    240  0:21:40  0:21:39  0:00:01     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:40  0:00:05     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:41  0:00:04     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:42  0:00:03     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:43  0:00:02     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:44  0:00:01     0
100  304k    0     0  100  304k      0    239  0:21:45  0:21:45 --:--:--     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:46  0:00:05     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:47  0:00:04     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:48  0:00:03     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:49  0:00:02     0
100  304k    0     0  100  304k      0    238  0:21:51  0:21:50  0:00:01     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:51  0:00:05     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:52  0:00:04     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:53  0:00:03     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:54  0:00:02     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:55  0:00:01     0
100  304k    0     0  100  304k      0    237  0:21:56  0:21:56 --:--:--     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:57  0:00:05     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:58  0:00:04     0
100  304k    0     0  100  304k      0    236  0:22:02  0:21:59  0:00:03     0
100  304k    0     0  100  304k      0    236  0:22:02  0:22:00  0:00:02     0
100  304k    0     0  100  304k      0    236  0:22:02  0:22:01  0:00:01     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:02  0:00:05     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:03  0:00:04     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:04  0:00:03     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:05  0:00:02     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:06  0:00:01     0
100  304k    0     0  100  304k      0    235  0:22:07  0:22:07 --:--:--     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:08  0:00:05     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:09  0:00:04     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:10  0:00:03     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:11  0:00:02     0
100  304k    0     0  100  304k      0    234  0:22:13  0:22:12  0:00:01     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:13  0:00:06     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:14  0:00:05     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:15  0:00:04     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:16  0:00:03     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:17  0:00:02     0
100  304k    0     0  100  304k      0    233  0:22:19  0:22:18  0:00:01     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:19  0:00:06     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:20  0:00:05     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:21  0:00:04     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:22  0:00:03     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:23  0:00:02     0
100  304k    0     0  100  304k      0    232  0:22:25  0:22:24  0:00:01     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:25  0:00:05     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:26  0:00:04     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:27  0:00:03     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:28  0:00:02     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:29  0:00:01     0
100  304k    0     0  100  304k      0    231  0:22:30  0:22:30 --:--:--     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:31  0:00:05     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:32  0:00:04     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:33  0:00:03     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:34  0:00:02     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:35  0:00:01     0
100  304k    0     0  100  304k      0    230  0:22:36  0:22:36 --:--:--     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:37  0:00:05     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:38  0:00:04     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:39  0:00:03     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:40  0:00:02     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:41  0:00:01     0
100  304k    0     0  100  304k      0    229  0:22:42  0:22:42 --:--:--     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:43  0:00:05     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:44  0:00:04     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:45  0:00:03     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:46  0:00:02     0
100  304k    0     0  100  304k      0    228  0:22:48  0:22:47  0:00:01     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:48  0:00:06     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:49  0:00:05     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:50  0:00:04     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:51  0:00:03     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:52  0:00:02     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:53  0:00:01     0
100  304k    0     0  100  304k      0    227  0:22:54  0:22:54 --:--:--     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:55  0:00:05     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:56  0:00:04     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:57  0:00:03     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:58  0:00:02     0
100  304k    0     0  100  304k      0    226  0:23:00  0:22:59  0:00:01     0
100  304k    0     0  100  304k      0    226  0:23:00  0:23:00 --:--:--     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:01  0:00:06     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:02  0:00:05     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:03  0:00:04     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:04  0:00:03     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:05  0:00:02     0
100  304k    0     0  100  304k      0    225  0:23:07  0:23:06  0:00:01     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:07  0:00:06     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:08  0:00:05     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:09  0:00:04     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:10  0:00:03     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:11  0:00:02     0
100  304k    0     0  100  304k      0    224  0:23:13  0:23:12  0:00:01     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:13  0:00:06     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:14  0:00:05     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:15  0:00:04     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:16  0:00:03     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:17  0:00:02     0
100  304k    0     0  100  304k      0    223  0:23:19  0:23:18  0:00:01     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:19  0:00:06     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:20  0:00:05     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:21  0:00:04     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:22  0:00:03     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:23  0:00:02     0
100  304k    0     0  100  304k      0    222  0:23:25  0:23:24  0:00:01     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:25  0:00:07     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:26  0:00:06     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:27  0:00:05     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:28  0:00:04     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:29  0:00:03     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:30  0:00:02     0
100  304k    0     0  100  304k      0    221  0:23:32  0:23:31  0:00:01     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:32  0:00:06     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:33  0:00:05     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:34  0:00:04     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:35  0:00:03     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:36  0:00:02     0
100  304k    0     0  100  304k      0    220  0:23:38  0:23:37  0:00:01     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:38  0:00:07     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:39  0:00:06     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:40  0:00:05     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:41  0:00:04     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:42  0:00:03     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:43  0:00:02     0
100  304k    0     0  100  304k      0    219  0:23:45  0:23:44  0:00:01     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:45  0:00:06     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:46  0:00:05     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:47  0:00:04     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:48  0:00:03     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:49  0:00:02     0
100  304k    0     0  100  304k      0    218  0:23:51  0:23:50  0:00:01     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:51  0:00:07     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:52  0:00:06     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:53  0:00:05     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:54  0:00:04     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:55  0:00:03     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:56  0:00:02     0
100  304k    0     0  100  304k      0    217  0:23:58  0:23:57  0:00:01     0
100  304k    0     0  100  304k      0    216  0:24:04  0:23:58  0:00:06     0
100  304k    0     0  100  304k      0    216  0:24:04  0:23:59  0:00:05     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:00  0:00:04     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:01  0:00:03     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:02  0:00:02     0
100  304k    0     0  100  304k      0    216  0:24:04  0:24:03  0:00:01     0
100  304k    0     0  100  304k      0    215  0:24:11  0:24:04  0:00:07     0
