  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:14  0:00:05     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:15  0:00:04     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:16  0:00:03     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:17  0:00:02     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:18  0:00:01     0
100  304k    0     0  100  304k      0     94  0:55:19  0:55:19 --:--:--     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:20  0:00:35     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:21  0:00:34     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:22  0:00:33     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:23  0:00:32     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:24  0:00:31     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:25  0:00:30     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:26  0:00:29     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:27  0:00:28     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:28  0:00:27     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:29  0:00:26     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:30  0:00:25     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:31  0:00:24     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:32  0:00:23     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:33  0:00:22     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:34  0:00:21     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:35  0:00:20     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:36  0:00:19     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:37  0:00:18     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:38  0:00:17     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:39  0:00:16     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:40  0:00:15     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:41  0:00:14     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:42  0:00:13     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:43  0:00:12     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:44  0:00:11     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:45  0:00:10     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:46  0:00:09     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:47  0:00:08     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:48  0:00:07     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:49  0:00:06     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:50  0:00:05     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:51  0:00:04     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:52  0:00:03     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:53  0:00:02     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:54  0:00:01     0
100  304k    0     0  100  304k      0     93  0:55:55  0:55:55 --:--:--     0
100  304k    0     0  100  304k      0     92  0:56:32  0:55:56  0:00:36     0
100  304k    0     0  100  304k      0     92  0:56:32  0:55:57  0:00:35     0
100  304k    0     0  100  304k      0     92  0:56:32  0:55:58  0:00:34     0
100  304k    0     0  100  304k      0     92  0:56:32  0:55:59  0:00:33     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:00  0:00:32     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:01  0:00:31     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:02  0:00:30     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:03  0:00:29     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:04  0:00:28     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:05  0:00:27     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:06  0:00:26     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:07  0:00:25     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:08  0:00:24     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:09  0:00:23     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:10  0:00:22     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:11  0:00:21     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:12  0:00:20     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:13  0:00:19     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:14  0:00:18     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:15  0:00:17     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:16  0:00:16     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:17  0:00:15     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:18  0:00:14     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:19  0:00:13     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:20  0:00:12     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:21  0:00:11     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:22  0:00:10     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:23  0:00:09     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:24  0:00:08     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:25  0:00:07     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:26  0:00:06     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:27  0:00:05     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:28  0:00:04     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:29  0:00:03     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:30  0:00:02     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:31  0:00:01     0
100  304k    0     0  100  304k      0     92  0:56:32  0:56:32 --:--:--     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:33  0:00:36     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:34  0:00:35     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:35  0:00:34     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:36  0:00:33     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:37  0:00:32     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:38  0:00:31     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:39  0:00:30     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:40  0:00:29     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:41  0:00:28     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:42  0:00:27     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:43  0:00:26     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:44  0:00:25     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:45  0:00:24     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:46  0:00:23     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:47  0:00:22     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:48  0:00:21     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:49  0:00:20     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:50  0:00:19     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:51  0:00:18     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:52  0:00:17     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:53  0:00:16     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:54  0:00:15     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:55  0:00:14     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:56  0:00:13     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:57  0:00:12     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:58  0:00:11     0
100  304k    0     0  100  304k      0     91  0:57:09  0:56:59  0:00:10     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:00  0:00:09     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:01  0:00:08     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:02  0:00:07     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:03  0:00:06     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:04  0:00:05     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:05  0:00:04     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:06  0:00:03     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:07  0:00:02     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:08  0:00:01     0
100  304k    0     0  100  304k      0     91  0:57:09  0:57:09 --:--:--     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:10  0:00:37     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:11  0:00:36     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:12  0:00:35     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:13  0:00:34     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:14  0:00:33     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:15  0:00:32     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:16  0:00:31     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:17  0:00:30     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:18  0:00:29     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:19  0:00:28     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:20  0:00:27     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:21  0:00:26     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:22  0:00:25     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:23  0:00:24     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:24  0:00:23     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:25  0:00:22     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:26  0:00:21     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:27  0:00:20     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:28  0:00:19     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:29  0:00:18     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:30  0:00:17     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:31  0:00:16     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:32  0:00:15     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:33  0:00:14     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:34  0:00:13     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:35  0:00:12     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:36  0:00:11     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:37  0:00:10     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:38  0:00:09     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:39  0:00:08     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:40  0:00:07     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:41  0:00:06     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:42  0:00:05     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:43  0:00:04     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:44  0:00:03     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:45  0:00:02     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:46  0:00:01     0
100  304k    0     0  100  304k      0     90  0:57:47  0:57:47 --:--:--     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:48  0:00:38     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:49  0:00:37     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:50  0:00:36     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:51  0:00:35     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:52  0:00:34     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:53  0:00:33     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:54  0:00:32     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:55  0:00:31     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:56  0:00:30     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:57  0:00:29     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:58  0:00:28     0
100  304k    0     0  100  304k      0     89  0:58:26  0:57:59  0:00:27     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:00  0:00:26     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:01  0:00:25     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:02  0:00:24     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:03  0:00:23     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:04  0:00:22     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:05  0:00:21     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:06  0:00:20     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:07  0:00:19     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:08  0:00:18     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:09  0:00:17     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:10  0:00:16     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:11  0:00:15     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:12  0:00:14     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:13  0:00:13     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:14  0:00:12     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:15  0:00:11     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:16  0:00:10     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:17  0:00:09     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:18  0:00:08     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:19  0:00:07     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:20  0:00:06     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:21  0:00:05     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:22  0:00:04     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:23  0:00:03     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:24  0:00:02     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:25  0:00:01     0
100  304k    0     0  100  304k      0     89  0:58:26  0:58:26 --:--:--     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:27  0:00:39     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:28  0:00:38     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:29  0:00:37     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:30  0:00:36     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:31  0:00:35     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:32  0:00:34     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:33  0:00:33     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:34  0:00:32     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:35  0:00:31     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:36  0:00:30     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:37  0:00:29     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:38  0:00:28     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:39  0:00:27     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:40  0:00:26     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:41  0:00:25     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:42  0:00:24     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:43  0:00:23     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:44  0:00:22     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:45  0:00:21     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:46  0:00:20     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:47  0:00:19     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:48  0:00:18     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:49  0:00:17     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:50  0:00:16     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:51  0:00:15     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:52  0:00:14     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:53  0:00:13     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:54  0:00:12     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:55  0:00:11     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:56  0:00:10     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:57  0:00:09     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:58  0:00:08     0
100  304k    0     0  100  304k      0     88  0:59:06  0:58:59  0:00:07     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:00  0:00:06     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:01  0:00:05     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:02  0:00:04     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:03  0:00:03     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:04  0:00:02     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:05  0:00:01     0
100  304k    0     0  100  304k      0     88  0:59:06  0:59:06 --:--:--     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:07  0:00:40     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:08  0:00:39     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:09  0:00:38     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:10  0:00:37     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:11  0:00:36     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:12  0:00:35     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:13  0:00:34     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:14  0:00:33     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:15  0:00:32     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:16  0:00:31     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:17  0:00:30     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:18  0:00:29     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:19  0:00:28     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:20  0:00:27     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:21  0:00:26     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:22  0:00:25     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:23  0:00:24     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:24  0:00:23     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:25  0:00:22     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:26  0:00:21     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:27  0:00:20     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:28  0:00:19     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:29  0:00:18     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:30  0:00:17     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:31  0:00:16     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:32  0:00:15     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:33  0:00:14     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:34  0:00:13     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:35  0:00:12     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:36  0:00:11     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:37  0:00:10     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:38  0:00:09     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:39  0:00:08     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:40  0:00:07     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:41  0:00:06     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:42  0:00:05     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:43  0:00:04     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:44  0:00:03     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:45  0:00:02     0
100  304k    0     0  100  304k      0     87  0:59:47  0:59:46  0:00:01     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:47  0:00:41     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:48  0:00:40     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:49  0:00:39     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:50  0:00:38     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:51  0:00:37     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:52  0:00:36     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:53  0:00:35     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:54  0:00:34     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:55  0:00:33     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:56  0:00:32     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:57  0:00:31     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:58  0:00:30     0
100  304k    0     0  100  304k      0     86  1:00:28  0:59:59  0:00:29     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:00  0:00:28     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:01  0:00:27     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:02  0:00:26     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:03  0:00:25     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:04  0:00:24     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:05  0:00:23     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:06  0:00:22     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:07  0:00:21     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:08  0:00:20     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:09  0:00:19     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:10  0:00:18     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:11  0:00:17     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:12  0:00:16     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:13  0:00:15     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:14  0:00:14     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:15  0:00:13     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:16  0:00:12     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:17  0:00:11     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:18  0:00:10     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:19  0:00:09     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:20  0:00:08     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:21  0:00:07     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:22  0:00:06     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:23  0:00:05     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:24  0:00:04     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:25  0:00:03     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:26  0:00:02     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:27  0:00:01     0
100  304k    0     0  100  304k      0     86  1:00:28  1:00:28 --:--:--     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:29  0:00:42     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:30  0:00:41     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:31  0:00:40     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:32  0:00:39     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:33  0:00:38     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:34  0:00:37     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:35  0:00:36     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:36  0:00:35     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:37  0:00:34     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:38  0:00:33     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:39  0:00:32     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:40  0:00:31     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:41  0:00:30     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:42  0:00:29     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:43  0:00:28     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:44  0:00:27     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:45  0:00:26     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:46  0:00:25     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:47  0:00:24     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:48  0:00:23     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:49  0:00:22     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:50  0:00:21     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:51  0:00:20     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:52  0:00:19     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:53  0:00:18     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:54  0:00:17     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:55  0:00:16     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:56  0:00:15     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:57  0:00:14     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:58  0:00:13     0
100  304k    0     0  100  304k      0     85  1:01:11  1:00:59  0:00:12     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:00  0:00:11     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:01  0:00:10     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:02  0:00:09     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:03  0:00:08     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:04  0:00:07     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:05  0:00:06     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:06  0:00:05     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:07  0:00:04     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:08  0:00:03     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:09  0:00:02     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:10  0:00:01     0
100  304k    0     0  100  304k      0     85  1:01:11  1:01:11 --:--:--     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:12  0:00:43     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:13  0:00:42     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:14  0:00:41     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:15  0:00:40     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:16  0:00:39     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:17  0:00:38     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:18  0:00:37     0
